paper_id,worker_id,is_test,started_at,created_at,elderly_radio,elderly_radio_gold,si_radio,si_radio_gold,tech_radio,tech_radio_gold
1165492146,39649121,true,3/6/2017 03:05:55,3/6/2017 03:09:30,yes,"yes
unsure",yes,yes,yes,no
1165492146,31201977,true,3/6/2017 03:03:46,3/6/2017 03:10:31,yes,"yes
unsure",yes,yes,no,no
1165492146,41911414,true,3/6/2017 03:04:58,3/6/2017 03:10:50,yes,"yes
unsure",yes,yes,no,no
1165492146,41471831,true,3/6/2017 03:04:36,3/6/2017 03:10:57,yes,"yes
unsure",yes,yes,no,no
1165492146,32173405,true,3/6/2017 03:05:54,3/6/2017 03:13:34,yes,"yes
unsure",yes,yes,no,no
1165492146,41957416,true,3/6/2017 03:07:52,3/6/2017 03:13:55,yes,"yes
unsure",yes,yes,no,no
1165492146,42088287,true,3/6/2017 03:04:35,3/6/2017 03:13:57,yes,"yes
unsure",yes,yes,no,no
1165492146,40423140,true,3/6/2017 03:05:04,3/6/2017 03:14:02,no,"yes
unsure",yes,yes,no,no
1165492146,13445914,true,3/6/2017 03:06:13,3/6/2017 03:14:28,yes,"yes
unsure",yes,yes,no,no
1165492146,15928328,true,3/6/2017 03:08:25,3/6/2017 03:14:30,yes,"yes
unsure",yes,yes,no,no
1165492146,16039633,true,3/6/2017 03:05:37,3/6/2017 03:14:58,yes,"yes
unsure",yes,yes,no,no
1165492146,21110164,true,3/6/2017 03:04:47,3/6/2017 03:15:07,yes,"yes
unsure",yes,yes,no,no
1165492146,34813872,true,3/6/2017 03:09:51,3/6/2017 03:15:25,yes,"yes
unsure",yes,yes,no,no
1165492146,37139778,true,3/6/2017 03:08:37,3/6/2017 03:16:45,yes,"yes
unsure",yes,yes,no,no
1165492146,26459866,true,3/6/2017 03:08:41,3/6/2017 03:17:28,no,"yes
unsure",yes,yes,no,no
1165492146,41502611,true,3/6/2017 03:04:17,3/6/2017 03:18:08,yes,"yes
unsure",yes,yes,no,no
1165492146,35607359,true,3/6/2017 03:15:25,3/6/2017 03:19:01,yes,"yes
unsure",yes,yes,no,no
1165492146,31383705,true,3/6/2017 03:15:05,3/6/2017 03:19:39,yes,"yes
unsure",yes,yes,no,no
1165492146,31434196,true,3/6/2017 03:08:30,3/6/2017 03:19:50,yes,"yes
unsure",yes,yes,no,no
1165492146,31690681,true,3/6/2017 03:15:06,3/6/2017 03:20:00,no,"yes
unsure",yes,yes,no,no
1165492146,41078091,true,3/6/2017 03:05:49,3/6/2017 03:20:15,yes,"yes
unsure",yes,yes,no,no
1165492146,27316712,true,3/6/2017 03:19:03,3/6/2017 03:20:34,unsure,"yes
unsure",yes,yes,no,no
1165492146,39134099,true,3/6/2017 03:08:32,3/6/2017 03:20:38,no,"yes
unsure",yes,yes,yes,no
1165492146,31958194,true,3/6/2017 03:13:11,3/6/2017 03:21:20,yes,"yes
unsure",yes,yes,no,no
1165492146,40055739,true,3/6/2017 03:04:20,3/6/2017 03:21:34,yes,"yes
unsure",yes,yes,no,no
1165492146,40808897,true,3/6/2017 03:04:22,3/6/2017 03:24:17,yes,"yes
unsure",yes,yes,yes,no
1165492146,39091022,true,3/6/2017 03:05:34,3/6/2017 03:28:20,no,"yes
unsure",yes,yes,no,no
1165492146,28368127,true,3/6/2017 03:12:18,3/6/2017 03:28:31,no,"yes
unsure",no,yes,no,no
1165492146,40839765,true,3/6/2017 03:13:31,3/6/2017 03:30:33,yes,"yes
unsure",yes,yes,no,no
