paper ID,use of tech paper ID,use of tech worker ID,use of tech vote,is vote accurate?,older adult paper ID,older adult worker ID,older adult vote,is older vote accurate?,,classes,GOLD INTERVENTION,GOLD USE OF TECH,GOLD OLD,GOLD SI,GOLD remote
93,93,A2PZDX8PIK73K3,-1,1,93,AT6KZZ2OTABWK,1,1,,no tech,1,-1,1,,
93,93,AL8NYDL4JOYL3,-1,1,93,A142ZRU284W9O,-1,0,,no tech,1,-1,1,,
93,93,A35K3CN8ZVW6JT,-1,1,93,A1UE726OT3JLZ9,1,1,,no tech,1,-1,1,,
93,93,A142ZRU284W9O,-1,1,93,A2Z596CRYWL6XC,1,1,,no tech,1,-1,1,,
94,94,A26699AEVYMM7N,1,0,94,A3HJNOCKXFOOVP,1,1,,no tech,1,-1,1,,
94,94,A12KW2ANXC46MZ,1,0,94,A1RO22O88I71FD,1,1,,no tech,1,-1,1,,
94,94,A3F9N2P4NUUR7S,0,0,94,AT6KZZ2OTABWK,1,1,,no tech,1,-1,1,,
94,94,AB66CTVQ90RCV,-1,1,94,A1QKB93D6X2TYL,1,1,,no tech,1,-1,1,,
94,94,A1UE726OT3JLZ9,-1,1,94,A1JGZD9FUDYJ30,1,1,,no tech,1,-1,1,,
95,95,A2SBISQJE2ZPJQ,1,0,95,A1CXAIALV3056P,1,1,,no tech,1,-1,1,,
95,95,A2PZDX8PIK73K3,-1,1,95,A1QKB93D6X2TYL,1,1,,no tech,1,-1,1,,
95,95,AB66CTVQ90RCV,-1,1,95,ASKV5KO5CV616,-1,0,,no tech,1,-1,1,,
95,95,A26699AEVYMM7N,1,0,95,A3QX9ABC1DVMQG,1,1,,no tech,1,-1,1,,
95,95,A2R8IV2PWFTY00,-1,1,95,A3HJNOCKXFOOVP,1,1,,no tech,1,-1,1,,
96,96,A1665VCUSZL9YT,1,0,96,AT6KZZ2OTABWK,1,1,,no tech,1,-1,1,,
96,96,A1UE726OT3JLZ9,-1,1,96,A1RO22O88I71FD,-1,0,,no tech,1,-1,1,,
96,96,AB66CTVQ90RCV,-1,1,96,AB66CTVQ90RCV,1,1,,no tech,1,-1,1,,
96,96,A1G0W1P43RTBKK,1,0,96,A2UMOQCJHA841L,1,1,,no tech,1,-1,1,,
96,96,A2SBISQJE2ZPJQ,1,0,96,A110KENBXU7SUJ,1,1,,no tech,1,-1,1,,
97,97,A1J4AZL6MZ675U,1,0,97,A1RO22O88I71FD,1,1,,no tech,1,-1,1,,
97,97,AB66CTVQ90RCV,-1,1,97,A3HJNOCKXFOOVP,1,1,,no tech,1,-1,1,,
97,97,A142ZRU284W9O,1,0,97,A2416IYI3FQMAG,1,1,,no tech,1,-1,1,,
97,97,A2SBISQJE2ZPJQ,1,0,97,A3QX9ABC1DVMQG,-1,0,,no tech,1,-1,1,,
97,97,A1G0W1P43RTBKK,1,0,97,A1QKB93D6X2TYL,1,1,,no tech,1,-1,1,,
98,98,A142ZRU284W9O,-1,1,98,A3QX9ABC1DVMQG,1,1,,no tech,1,-1,1,,
98,98,AB66CTVQ90RCV,-1,1,98,A224B7BAQ0MZSN,1,1,,no tech,1,-1,1,,
98,98,A1J4AZL6MZ675U,-1,1,98,A1RO22O88I71FD,-1,0,,no tech,1,-1,1,,
98,98,A2PZDX8PIK73K3,-1,1,98,A142ZRU284W9O,1,1,,no tech,1,-1,1,,
98,98,A10EB4B9AEZT2G,1,0,98,AT6KZZ2OTABWK,1,1,,no tech,1,-1,1,,
99,99,A1CXAIALV3056P,1,0,99,A224B7BAQ0MZSN,1,1,,no tech,1,-1,1,,
99,99,AB66CTVQ90RCV,-1,1,99,A1RO22O88I71FD,-1,0,,no tech,1,-1,1,,
99,99,A3F9N2P4NUUR7S,1,0,99,A2416IYI3FQMAG,1,1,,no tech,1,-1,1,,
99,99,A1665VCUSZL9YT,-1,1,99,A1QKB93D6X2TYL,1,1,,no tech,1,-1,1,,
99,99,AL8NYDL4JOYL3,1,0,99,A110KENBXU7SUJ,1,1,,no tech,1,-1,1,,
100,100,A2PZDX8PIK73K3,-1,1,100,A1QKB93D6X2TYL,1,1,,no tech,1,-1,1,,
100,100,AB66CTVQ90RCV,-1,1,100,A1CXAIALV3056P,1,1,,no tech,1,-1,1,,
100,100,A1G0W1P43RTBKK,1,0,100,A1RO22O88I71FD,0,0,,no tech,1,-1,1,,
100,100,A2SBISQJE2ZPJQ,1,0,100,APQMFEY1KUL6A,1,1,,no tech,1,-1,1,,
100,100,A142ZRU284W9O,-1,1,100,MISSING,1,1,,no tech,1,-1,1,,
101,101,A142ZRU284W9O,-1,1,101,A1RO22O88I71FD,1,1,,no tech,1,-1,1,,
101,101,A1G0W1P43RTBKK,1,0,101,A110KENBXU7SUJ,0,0,,no tech,1,-1,1,,
101,101,A1J4AZL6MZ675U,-1,1,101,ASKV5KO5CV616,1,1,,no tech,1,-1,1,,
101,101,AB66CTVQ90RCV,-1,1,101,A2SC7SYQ22RJBR,1,1,,no tech,1,-1,1,,
101,101,A36ABFLSNFESVJ,-1,1,101,A3QX9ABC1DVMQG,1,1,,no tech,1,-1,1,,
102,102,A2PZDX8PIK73K3,-1,1,102,A1RO22O88I71FD,-1,0,,no tech,1,-1,1,,
102,102,A2MO0MCFPWXYS7,1,0,102,A1UE726OT3JLZ9,1,1,,no tech,1,-1,1,,
102,102,A1J4AZL6MZ675U,-1,1,102,A3HJNOCKXFOOVP,1,1,,no tech,1,-1,1,,
102,102,A1G0W1P43RTBKK,1,0,102,A1QKB93D6X2TYL,1,1,,no tech,1,-1,1,,
102,102,A142ZRU284W9O,-1,1,102,AT6KZZ2OTABWK,1,1,,no tech,1,-1,1,,
222,222,A1J4AZL6MZ675U,1,1,222,A2416IYI3FQMAG,1,1,,not OA,1,1,-1,,
222,222,A2PZDX8PIK73K3,1,1,222,AT6KZZ2OTABWK,-1,0,,not OA,1,1,-1,,
222,222,A1G0W1P43RTBKK,-1,0,222,A3HJNOCKXFOOVP,1,1,,not OA,1,1,-1,,
222,222,AB66CTVQ90RCV,1,1,222,A1RO22O88I71FD,1,1,,not OA,1,1,-1,,
222,222,A2SBISQJE2ZPJQ,1,1,222,A1CXAIALV3056P,-1,0,,not OA,1,1,-1,,
223,223,A1J4AZL6MZ675U,1,1,223,A2Z596CRYWL6XC,-1,0,,not OA,1,1,-1,,
223,223,A2SBISQJE2ZPJQ,1,1,223,A110KENBXU7SUJ,-1,0,,not OA,1,1,-1,,
223,223,A1G0W1P43RTBKK,1,1,223,A2SC7SYQ22RJBR,-1,0,,not OA,1,1,-1,,
223,223,AB66CTVQ90RCV,1,1,223,A3HJNOCKXFOOVP,-1,0,,not OA,1,1,-1,,
223,223,A142ZRU284W9O,1,1,223,A1JGZD9FUDYJ30,-1,0,,not OA,1,1,-1,,
224,224,A2PZDX8PIK73K3,-1,0,224,A31XNLA9REVGXL,-1,0,,not OA,1,1,-1,,
224,224,AB66CTVQ90RCV,-1,0,224,AT6KZZ2OTABWK,-1,0,,not OA,1,1,-1,,
224,224,A12KW2ANXC46MZ,1,1,224,A142ZRU284W9O,-1,0,,not OA,1,1,-1,,
224,224,A1UE726OT3JLZ9,-1,0,224,A1RO22O88I71FD,1,1,,not OA,1,1,-1,,
224,224,A1665VCUSZL9YT,1,1,224,A3QX9ABC1DVMQG,-1,0,,not OA,1,1,-1,,
225,225,AB66CTVQ90RCV,-1,1,225,ASKV5KO5CV616,1,1,,"not OA, no tech",1,-1,-1,,
225,225,A35K3CN8ZVW6JT,-1,1,225,A3HJNOCKXFOOVP,-1,0,,"not OA, no tech",1,-1,-1,,
225,225,A3F9N2P4NUUR7S,1,0,225,A2416IYI3FQMAG,-1,0,,"not OA, no tech",1,-1,-1,,
225,225,A2SBISQJE2ZPJQ,1,0,225,A1RO22O88I71FD,-1,0,,"not OA, no tech",1,-1,-1,,
225,225,A2PZDX8PIK73K3,-1,1,225,A1UE726OT3JLZ9,1,1,,"not OA, no tech",1,-1,-1,,
226,226,A2PZDX8PIK73K3,-1,1,226,A1UE726OT3JLZ9,-1,0,,"not OA, no tech",1,-1,-1,,
226,226,AB66CTVQ90RCV,-1,1,226,A110KENBXU7SUJ,1,1,,"not OA, no tech",1,-1,-1,,
226,226,A142ZRU284W9O,-1,1,226,A1RO22O88I71FD,-1,0,,"not OA, no tech",1,-1,-1,,
226,226,A29Y7ACFAJV9IS,-1,1,226,A1QKB93D6X2TYL,1,1,,"not OA, no tech",1,-1,-1,,
226,226,A2T7Z31RGRHYA4,-1,1,226,AT6KZZ2OTABWK,0,0,,"not OA, no tech",1,-1,-1,,
279,279,A35K3CN8ZVW6JT,-1,1,279,A110KENBXU7SUJ,-1,0,,"not SI, no tech",1,-1,1,,
279,279,AB66CTVQ90RCV,-1,1,279,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
279,279,A1J4AZL6MZ675U,-1,1,279,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
279,279,A2Z596CRYWL6XC,-1,1,279,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
279,279,A36ABFLSNFESVJ,-1,1,279,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
280,280,A2OK8X7F8VQFGG,-1,1,280,A110KENBXU7SUJ,1,1,,"not SI, no tech",1,-1,1,,
280,280,APV0K0H4L16M0,-1,1,280,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
280,280,A2PZDX8PIK73K3,-1,1,280,A1CXAIALV3056P,0,0,,"not SI, no tech",1,-1,1,,
280,280,A2JLU8XYHVY2ZP,1,0,280,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
280,280,AB66CTVQ90RCV,-1,1,280,A2SC7SYQ22RJBR,1,1,,"not SI, no tech",1,-1,1,,
281,281,A2SBISQJE2ZPJQ,1,0,281,A3HJNOCKXFOOVP,-1,0,,"not SI, no tech",1,-1,1,,
281,281,A2PZDX8PIK73K3,-1,1,281,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
281,281,AL8NYDL4JOYL3,-1,1,281,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
281,281,A142ZRU284W9O,-1,1,281,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
281,281,A1J4AZL6MZ675U,-1,1,281,A142ZRU284W9O,-1,0,,"not SI, no tech",1,-1,1,,
282,282,A2SBISQJE2ZPJQ,1,0,282,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
282,282,AB66CTVQ90RCV,-1,1,282,A36VA1TSX3RYED,1,1,,"not SI, no tech",1,-1,1,,
282,282,A2PZDX8PIK73K3,-1,1,282,A1RO22O88I71FD,0,0,,"not SI, no tech",1,-1,1,,
282,282,ACMT1IYYT6DO3,0,0,282,A1UE726OT3JLZ9,1,1,,"not SI, no tech",1,-1,1,,
282,282,A142ZRU284W9O,-1,1,282,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
283,283,AB66CTVQ90RCV,-1,1,283,A3GOI327COFGY5,1,1,,"not SI, no tech",1,-1,1,,
283,283,A26699AEVYMM7N,0,0,283,A224B7BAQ0MZSN,1,1,,"not SI, no tech",1,-1,1,,
283,283,A2PZDX8PIK73K3,-1,1,283,ASKV5KO5CV616,1,1,,"not SI, no tech",1,-1,1,,
283,283,A1UE726OT3JLZ9,-1,1,283,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
283,283,A12KW2ANXC46MZ,1,0,283,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
284,284,AB66CTVQ90RCV,-1,1,284,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
284,284,A1J4AZL6MZ675U,-1,1,284,A2SC7SYQ22RJBR,1,1,,"not SI, no tech",1,-1,1,,
284,284,A2PZDX8PIK73K3,-1,1,284,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
284,284,A142ZRU284W9O,-1,1,284,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
284,284,A2SBISQJE2ZPJQ,1,0,284,MISSING,1,1,,"not SI, no tech",1,-1,1,,
285,285,A1J4AZL6MZ675U,-1,1,285,A2SC7SYQ22RJBR,1,1,,"not SI, no tech",1,-1,1,,
285,285,A2PZDX8PIK73K3,-1,1,285,A3GOI327COFGY5,1,1,,"not SI, no tech",1,-1,1,,
285,285,AB66CTVQ90RCV,-1,1,285,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
285,285,A2MO0MCFPWXYS7,-1,1,285,A2SBISQJE2ZPJQ,1,1,,"not SI, no tech",1,-1,1,,
285,285,A3F9N2P4NUUR7S,-1,1,285,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
286,286,A2PZDX8PIK73K3,-1,1,286,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
286,286,A26699AEVYMM7N,1,0,286,APQMFEY1KUL6A,1,1,,"not SI, no tech",1,-1,1,,
286,286,APV0K0H4L16M0,-1,1,286,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
286,286,AB66CTVQ90RCV,-1,1,286,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
286,286,A1UE726OT3JLZ9,-1,1,286,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
287,287,A3F9N2P4NUUR7S,1,0,287,A110KENBXU7SUJ,1,1,,"not SI, no tech",1,-1,1,,
287,287,A142ZRU284W9O,-1,1,287,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
287,287,A1UE726OT3JLZ9,-1,1,287,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
287,287,AB66CTVQ90RCV,-1,1,287,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
287,287,A2PZDX8PIK73K3,-1,1,287,MISSING,1,1,,"not SI, no tech",1,-1,1,,
288,288,A1J4AZL6MZ675U,-1,1,288,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
288,288,AB66CTVQ90RCV,-1,1,288,AT6KZZ2OTABWK,-1,0,,"not SI, no tech",1,-1,1,,
288,288,A2PZDX8PIK73K3,-1,1,288,A1F8ZAE0P2RA8O,-1,0,,"not SI, no tech",1,-1,1,,
288,288,AL8NYDL4JOYL3,-1,1,288,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
288,288,A142ZRU284W9O,-1,1,288,MISSING,-1,0,,"not SI, no tech",1,-1,1,,
289,289,AB66CTVQ90RCV,-1,1,289,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
289,289,APV0K0H4L16M0,-1,1,289,A2Z596CRYWL6XC,1,1,,"not SI, no tech",1,-1,1,,
289,289,A2SBISQJE2ZPJQ,1,0,289,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
289,289,A2PZDX8PIK73K3,1,0,289,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
289,289,A1665VCUSZL9YT,-1,1,289,A1CXAIALV3056P,0,0,,"not SI, no tech",1,-1,1,,
290,290,A2PZDX8PIK73K3,-1,1,290,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
290,290,AB66CTVQ90RCV,-1,1,290,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
290,290,A1J4AZL6MZ675U,-1,1,290,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
290,290,AM0JKZVOEOTMA,-1,1,290,A1F8ZAE0P2RA8O,-1,0,,"not SI, no tech",1,-1,1,,
290,290,A2SBISQJE2ZPJQ,1,0,290,AEOT74WAPK0A4,1,1,,"not SI, no tech",1,-1,1,,
291,291,A2SBISQJE2ZPJQ,1,0,291,AT6KZZ2OTABWK,-1,0,,"not SI, no tech",1,-1,1,,
291,291,A142ZRU284W9O,-1,1,291,A1F8ZAE0P2RA8O,1,1,,"not SI, no tech",1,-1,1,,
291,291,AB66CTVQ90RCV,1,0,291,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
291,291,A26699AEVYMM7N,-1,1,291,A3ARZI0MED7JPG,-1,0,,"not SI, no tech",1,-1,1,,
291,291,A1J4AZL6MZ675U,1,0,291,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
292,292,A2PZDX8PIK73K3,-1,1,292,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
292,292,A29Y7ACFAJV9IS,1,0,292,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
292,292,A3F9N2P4NUUR7S,-1,1,292,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
292,292,AB66CTVQ90RCV,-1,1,292,A1JGZD9FUDYJ30,1,1,,"not SI, no tech",1,-1,1,,
292,292,A142ZRU284W9O,-1,1,292,A20FCMI1MPEEJN,1,1,,"not SI, no tech",1,-1,1,,
293,293,A2QVKJW6Z11ZGD,-1,1,293,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
293,293,A2PZDX8PIK73K3,-1,1,293,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
293,293,A142ZRU284W9O,-1,1,293,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
293,293,A1665VCUSZL9YT,-1,1,293,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
293,293,AB66CTVQ90RCV,-1,1,293,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
294,294,AB66CTVQ90RCV,-1,1,294,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
294,294,A1G0W1P43RTBKK,-1,1,294,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
294,294,A142ZRU284W9O,-1,1,294,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
294,294,A1UE726OT3JLZ9,-1,1,294,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
294,294,A1665VCUSZL9YT,0,0,294,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
295,295,A2PZDX8PIK73K3,-1,1,295,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
295,295,AB66CTVQ90RCV,-1,1,295,A1UE726OT3JLZ9,1,1,,"not SI, no tech",1,-1,1,,
295,295,A1G0W1P43RTBKK,-1,1,295,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
295,295,A142ZRU284W9O,-1,1,295,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
295,295,A29Y7ACFAJV9IS,-1,1,295,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
296,296,A2MO0MCFPWXYS7,-1,1,296,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
296,296,AB66CTVQ90RCV,-1,1,296,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
296,296,ASKV5KO5CV616,-1,1,296,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
296,296,A29Y7ACFAJV9IS,-1,1,296,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
296,296,A3F9N2P4NUUR7S,-1,1,296,A1CXAIALV3056P,1,1,,"not SI, no tech",1,-1,1,,
297,297,AB66CTVQ90RCV,-1,1,297,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
297,297,AL8NYDL4JOYL3,-1,1,297,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
297,297,A142ZRU284W9O,-1,1,297,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
297,297,A12KW2ANXC46MZ,1,0,297,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
297,297,A2PZDX8PIK73K3,-1,1,297,MISSING,1,1,,"not SI, no tech",1,-1,1,,
298,298,A2PZDX8PIK73K3,-1,1,298,ASKV5KO5CV616,-1,0,,"not SI, no tech",1,-1,1,,
298,298,AB66CTVQ90RCV,-1,1,298,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
298,298,A1665VCUSZL9YT,-1,1,298,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
298,298,A1J4AZL6MZ675U,-1,1,298,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
298,298,A142ZRU284W9O,-1,1,298,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
300,300,A2PZDX8PIK73K3,-1,1,300,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
300,300,APV0K0H4L16M0,1,0,300,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
300,300,A142ZRU284W9O,-1,1,300,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
300,300,AB66CTVQ90RCV,-1,1,300,ASKV5KO5CV616,1,1,,"not SI, no tech",1,-1,1,,
300,300,A9V77AP0V4RHF,1,0,300,A3EI4AOY9AZIQY,1,1,,"not SI, no tech",1,-1,1,,
301,301,AB66CTVQ90RCV,-1,1,301,A110KENBXU7SUJ,1,1,,"not SI, no tech",1,-1,1,,
301,301,A2PZDX8PIK73K3,1,0,301,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
301,301,A142ZRU284W9O,-1,1,301,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
301,301,A36ABFLSNFESVJ,1,0,301,ASKV5KO5CV616,-1,0,,"not SI, no tech",1,-1,1,,
301,301,A1G0W1P43RTBKK,-1,1,301,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
302,302,A3F9N2P4NUUR7S,-1,1,302,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
302,302,A2PZDX8PIK73K3,1,0,302,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
302,302,AB66CTVQ90RCV,-1,1,302,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
302,302,ATDGXYZ1HKFKX,1,0,302,ASKV5KO5CV616,1,1,,"not SI, no tech",1,-1,1,,
302,302,A1G0W1P43RTBKK,-1,1,302,MISSING,1,1,,"not SI, no tech",1,-1,1,,
303,303,AB66CTVQ90RCV,-1,1,303,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
303,303,A2PZDX8PIK73K3,-1,1,303,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
303,303,A142ZRU284W9O,-1,1,303,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
303,303,A12KW2ANXC46MZ,1,0,303,A14NSVH4W27CK0,1,1,,"not SI, no tech",1,-1,1,,
303,303,AL8NYDL4JOYL3,-1,1,303,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
304,304,AB66CTVQ90RCV,-1,1,304,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
304,304,A1665VCUSZL9YT,-1,1,304,A110KENBXU7SUJ,-1,0,,"not SI, no tech",1,-1,1,,
304,304,A2PZDX8PIK73K3,-1,1,304,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
304,304,AL8NYDL4JOYL3,-1,1,304,A377PON9N4JZEY,1,1,,"not SI, no tech",1,-1,1,,
304,304,A3F9N2P4NUUR7S,-1,1,304,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
305,305,A2PZDX8PIK73K3,-1,1,305,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
305,305,A29Y7ACFAJV9IS,1,0,305,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
305,305,A1665VCUSZL9YT,-1,1,305,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
305,305,AB66CTVQ90RCV,-1,1,305,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
305,305,A142ZRU284W9O,-1,1,305,A14NSVH4W27CK0,1,1,,"not SI, no tech",1,-1,1,,
306,306,A142ZRU284W9O,-1,1,306,A110KENBXU7SUJ,1,1,,"not SI, no tech",1,-1,1,,
306,306,A2PZDX8PIK73K3,-1,1,306,A1QKB93D6X2TYL,0,0,,"not SI, no tech",1,-1,1,,
306,306,APV0K0H4L16M0,-1,1,306,A303MN1VOKQG5I,1,1,,"not SI, no tech",1,-1,1,,
306,306,AB66CTVQ90RCV,-1,1,306,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
306,306,A1J4AZL6MZ675U,-1,1,306,AT6KZZ2OTABWK,1,1,,"not SI, no tech",1,-1,1,,
307,307,AB66CTVQ90RCV,-1,1,307,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
307,307,A1J4AZL6MZ675U,-1,1,307,APQMFEY1KUL6A,1,1,,"not SI, no tech",1,-1,1,,
307,307,A2Z596CRYWL6XC,-1,1,307,A1CXAIALV3056P,1,1,,"not SI, no tech",1,-1,1,,
307,307,A2PZDX8PIK73K3,-1,1,307,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
307,307,A2MO0MCFPWXYS7,-1,1,307,A1JGZD9FUDYJ30,1,1,,"not SI, no tech",1,-1,1,,
308,308,A142ZRU284W9O,-1,1,308,A2SC7SYQ22RJBR,1,1,,"not SI, no tech",1,-1,1,,
308,308,AB66CTVQ90RCV,-1,1,308,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
308,308,A1J4AZL6MZ675U,-1,1,308,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
308,308,A2QVKJW6Z11ZGD,-1,1,308,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
308,308,A2PZDX8PIK73K3,-1,1,308,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
309,309,A142ZRU284W9O,-1,1,309,ANL1ZCMLQ0RUE,1,1,,"not SI, no tech",1,-1,1,,
309,309,A2PZDX8PIK73K3,-1,1,309,AA9YQ6WOHEH1R,1,1,,"not SI, no tech",1,-1,1,,
309,309,AB66CTVQ90RCV,-1,1,309,A2Z596CRYWL6XC,1,1,,"not SI, no tech",1,-1,1,,
309,309,A1G0W1P43RTBKK,1,0,309,A1CXAIALV3056P,1,1,,"not SI, no tech",1,-1,1,,
309,309,A1J4AZL6MZ675U,-1,1,309,ASKV5KO5CV616,-1,0,,"not SI, no tech",1,-1,1,,
310,310,A3F9N2P4NUUR7S,-1,1,310,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
310,310,AL8NYDL4JOYL3,-1,1,310,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
310,310,A1665VCUSZL9YT,-1,1,310,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
310,310,A142ZRU284W9O,-1,1,310,A2Y3MRMF76D2RB,0,0,,"not SI, no tech",1,-1,1,,
310,310,A2PZDX8PIK73K3,-1,1,310,A3HJNOCKXFOOVP,-1,0,,"not SI, no tech",1,-1,1,,
311,311,A3F9N2P4NUUR7S,-1,1,311,A2SC7SYQ22RJBR,1,1,,"not SI, no tech",1,-1,1,,
311,311,A1UE726OT3JLZ9,-1,1,311,APQMFEY1KUL6A,1,1,,"not SI, no tech",1,-1,1,,
311,311,A2PZDX8PIK73K3,-1,1,311,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
311,311,AB66CTVQ90RCV,-1,1,311,A3EI4AOY9AZIQY,-1,0,,"not SI, no tech",1,-1,1,,
